id_x,company_id,year_x,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,return_on_capital_employed_pct,return_on_assets_pct,net_debt_cr,revenue_cagr_3yr,revenue_cagr_5yr,revenue_cagr_10yr,pat_cagr_3yr,pat_cagr_5yr,pat_cagr_10yr,eps_cagr_3yr,eps_cagr_5yr,eps_cagr_10yr,composite_quality_score,high_leverage_flag,icr_label,year_y,market_cap_crore,pe_ratio,pb_ratio,dividend_yield_pct,id_y,company_name,score
1028,TATACONSUM,Mar 2024,7.9902669998684726,15.020386689464685,7.566793298872766,0.2165,25.3218,0.5454,26.0,1911.0,12.0,16.9021,64.0,3477,1937.0,11.277772089689773,4.358119014311847,,9.463775363424066,11.079306922327014,,4.851168113669035,20.5273494598889,,,,,,,,2024.0,350543.35,54.79,7.14,1.87,TATACONSUM,Tata Consumer Products Ltd,55
1040,TATAMOTORS,Mar 2024,7.263066074788551,13.595385542828959,37.45613415294755,1.2631,6.5302,1.1851,45133.0,22782.0,94.0,11.0859,7.0,107262,67915.0,33.93225101467374,8.607629877598297,,16.480476913478537,11.0073787983753,,,,,,,,,,,2024.0,1504106.64,67.07,0.93,3.65,TATAMOTORS,Tata Motors Ltd,55
969,SBILIFE,Mar 2024,1.4349789374791648,0.18638058005273206,12.704588140595655,0.0,240.3333,0.3314,-2099.0,31221.0,19.0,1.4893,14.0,0,29122.0,14.508988462570432,0.4755221579767963,,16.16251560783233,24.321595630531156,,16.98335689614381,11.137218389537985,,,,,,,,2024.0,886097.71,69.98,9.48,1.62,SBILIFE,SBI Life Insurance Company Ltd,55
1052,TATAPOWER,Mar 2024,6.965125551270159,17.469771680580646,13.227840276919272,1.6593,3.0544,0.4419,3569.0,9027.0,12.0,10.1113,17.0,53689,12596.0,16.44604567377535,3.0779409438060035,,14.03306520549783,16.856725251698478,,26.87225032302678,27.320565601041547,,,,,,,,2024.0,1647269.48,14.5,3.48,0.49,TATAPOWER,Tata Power Company Ltd,55
609,IOC,Mar 2024,5.559462717942377,9.743776019125345,23.53162465856491,0.7231,10.2823,1.6084,39635.0,31464.0,30.0,1.3318,40.0,132628,71099.0,25.640336028097266,8.941893540895371,,8.91887457232663,9.497887556591266,,-24.872558599871585,,,,,,,,,2024.0,1418164.33,28.61,4.24,1.25,IOC,Indian Oil Corporation,55
640,ITC,Mar 2024,29.282025230717128,37.0177518132814,27.851074395694365,0.0041,362.9625,0.7723,18742.0,1563.0,16.0,5.9701,84.0,303,17179.0,38.814329635075524,22.61590775334045,,7.4028395308906925,8.753732274187742,,10.344550783437324,5.961414761036021,,,,,,,,2024.0,332245.58,47.85,3.24,4.26,ITC,ITC Ltd,55
387,DMART,Mar 2024,4.993207190533383,8.084427730414067,13.56294790886726,0.0317,73.2931,2.3989,278.0,2468.0,39.0,2.8722,0.0,592,2746.0,22.037325038880248,11.978084262233137,,22.693944373146003,18.130974638266984,,22.16121972317524,15.893297905162695,,,,,,,,2024.0,3053088.97,72.53,11.71,1.94,DMART,Avenue Supermarts Ltd,55
291,BRITANNIA,Mar 2024,12.725863199952292,18.886039716142882,54.14869322506978,0.524,20.5976,1.8484,3050.0,477.0,89.0,16.4208,83.0,2065,2573.0,56.24375624375625,23.522927689594354,,6.849007529677054,8.252018974423404,,11.98473330401364,8.838507464201339,,,,,,,,2024.0,324745.74,63.91,4.26,1.88,BRITANNIA,Britannia Industries Ltd,55
197,BAJAJHLDNG,Mar 2024,432.7262044653349,91.7743830787309,13.576787656460265,0.0012,3764.5,0.0261,1469.0,472.0,653.0,48.8712,20.0,63,1941.0,13.8630086540232,11.302773131167417,,52.98578067687283,31.844452516640875,,21.96639845113404,19.43725712253208,,,,,,,,2024.0,2191568.13,37.73,9.38,3.37,BAJAJHLDNG,Bajaj Holdings & Investment Ltd,55
113,APOLLOHOSP,Mar 2024,4.905818773282963,12.56099480560365,13.480392156862745,0.7689,5.5657,1.1384,383.0,1537.0,63.0,9.6333,26.0,5333,1920.0,20.368408183226016,5.5847568988173455,,11.761253418697425,12.722856633054324,,3.374610404402456,23.15712275705608,,,,,,,,2024.0,1905622.43,47.72,7.68,3.22,APOLLOHOSP,Apollo Hospitals Chain of Indian private hospitals,55
327,CIPLA,Mar 2024,16.11701714906495,75.59168153953597,15.554557028383135,0.0209,35.3388,0.7922,1152.0,2982.0,51.0,16.5876,25.0,559,4134.0,71.54593801577114,12.768573448498447,,7.426912304990774,9.509045916546288,,25.103696180486956,27.159737241508353,,,,,,,,2024.0,439803.15,59.75,5.93,0.12,CIPLA,Cipla Ltd,50
490,HDFCBANK,Mar 2024,23.07288232992184,61.41252040373843,14.33974005030719,6.8088,1.4008,0.0704,35669.0,16600.0,84.0,60.0521,23.0,3107503,19069.0,4.887343889375092,1.6238920508541275,,34.2652064139112,21.909785037911522,,23.674334270421248,21.464434358132078,,,,,,,,2024.0,808359.03,49.42,4.4,4.33,HDFCBANK,HDFC Bank Ltd,50
957,RELIANCE,Mar 2024,8.789365557299389,18.07459281612296,9.958650553699458,0.5785,7.7289,0.5123,45207.0,113581.0,51.0,11.7275,10.0,458991,158788.0,14.26594766190382,4.502440958879758,,10.600611230364066,9.51218634832891,,5.621073355218664,14.921923245465019,,,,,,,,2024.0,432472.71,58.34,3.25,4.21,RELIANCE,Reliance Industries Ltd,50
690,KOTAKBANK,Mar 2024,32.386151466116615,83.66733645109092,14.013018188532914,4.0037,1.2364,0.0733,6766.0,8919.0,92.0,13.0757,2.0,520374,15685.0,7.231227684955393,2.372513081844081,,23.82086733136328,13.858739801936327,,23.061896789736114,21.261594890777413,,,,,,,,2024.0,430223.52,32.9,1.15,1.51,KOTAKBANK,Kotak Mahindra Bank Ltd,50
303,CANBK,Mar 2024,13.935160470145405,41.753906568101414,16.716051794688113,14.8674,1.6107,0.072,13296.0,1750.0,17.0,5.079,19.0,1369780,15046.0,3.1560701628619485,1.0033107103630055,,19.13191913803416,19.129883399351133,,39.092275125444175,,,,,,,,,2024.0,496415.88,36.74,12.61,3.81,CANBK,Canara Bank,45
537,HINDUNILVR,Mar 2024,16.611735814915342,76.31672482874498,20.074973642078955,0.029,57.847,0.7886,10145.0,5324.0,44.0,21.7949,96.0,1484,15469.0,89.67591362756632,13.099924830230988,,6.111303676269997,9.511558178059044,,6.552564038625031,9.748932723060143,,,,,,,,2024.0,548890.59,34.51,11.88,4.32,HINDUNILVR,Hindustan Unilever Ltd,45
573,ICICIPRULI,Mar 2024,0.942341125272681,102.02531365231931,7.732848705134029,0.109,31.0215,0.302,105.0,7420.0,6.0,0.7637,10.0,1200,-7315.0,754.8873412535846,0.28461443272764975,,6.863958287356908,29.835602273803442,,8.669014113534246,-1.8073665800699024,,,,,,,,2024.0,1596987.55,20.83,12.38,0.35,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,45
513,HEROMOTOCO,Mar 2024,9.902352536452407,86.14676228532112,21.14243742584327,0.0342,47.2685,1.4449,3095.0,1828.0,187.0,44.2475,75.0,606,4923.0,177.91860147500682,14.308109968263679,,10.709148343723452,6.50929030402021,,21.068725964199885,2.4661926006282364,,,,,,,,2024.0,1593400.88,53.86,12.6,1.91,HEROMOTOCO,Hero MotoCorp Ltd,45
525,HINDALCO,Mar 2024,4.702216130615571,88.94620349876368,9.567011474761177,0.5309,126.4654,0.936,9789.0,14267.0,45.0,47.8135,8.0,56356,24056.0,118.21454505175322,4.401381743475944,,4.722252273065708,13.651258448343984,,-3.1110794065021707,27.086510155849552,,,,,,,,2024.0,722281.1,56.45,9.32,0.98,HINDALCO,Hindalco Industries Ltd,45
789,NESTLEIND,Mar 2024,16.12281708616873,23.829630236943512,117.75449101796407,0.1033,41.1862,2.3182,2938.0,1237.0,41.0,3.4792,79.0,345,4175.0,162.06241519674356,37.37527321106148,,5.402149309377879,8.187067192727703,,11.596418032989032,9.80191720693384,,,,,,,,2024.0,1677775.19,54.96,14.34,3.85,NESTLEIND,Nestle India Ltd,45
1076,TCS,Mar 2024,19.136712150207767,26.690688396923118,50.944313673485176,0.0886,87.0951,1.6559,50429.0,6091.0,127.0,24.997,58.0,8021,44338.0,68.78489493452442,31.689259788825343,,9.546658437139888,9.940233894803097,,8.422995622758279,8.596278191513962,,,,,,,,2024.0,461188.15,78.69,6.08,1.62,TCS,Tata Consultancy Services Ltd,45
351,DABUR,Mar 2024,14.600128990648178,19.348597226701063,18.355969997972835,0.1384,23.2419,0.8206,1042.0,971.0,10.0,5.574,53.0,1365,2013.0,25.66111655239961,11.980682720296375,,4.558392390902011,7.463003199995866,,0.34325211945160916,3.9797625151324123,,,,,,,,2024.0,56521.84,50.95,13.59,3.42,DABUR,Dabur India Ltd,45
666,JSWENERGY,Mar 2024,15.018283127285393,46.857043357130415,8.280529953917052,1.5156,2.8514,0.1988,-1963.0,8197.0,10.0,1.2695,19.0,31573,6234.0,11.170689819673695,2.98613395191026,,11.810812015054605,6.65229055347587,,4.481563836177904,12.958297271711249,,,,,,,,2024.0,110870.53,24.79,9.88,1.25,JSWENERGY,JSW Energy Ltd,40
777,NAUKRI,Mar 2024,23.462145110410095,28.036277602523658,1.9661621835965897,0.0081,28.9714,0.0703,-150.0,852.0,44.0,23.4589,49.0,246,702.0,3.323718368952406,1.6487018204993213,,18.766707781776603,15.200627106328234,,-65.02781492705192,,,,,,,,,2024.0,563824.44,32.88,8.33,4.29,NAUKRI,Info Edge (India) Ltd,40
705,LODHA,Mar 2024,15.063978286157425,25.833656455990695,8.895758200240426,0.4407,5.6286,0.2186,-435.0,2947.0,16.0,1.7574,,7698,2512.0,10.779989669011005,3.292512394592991,,13.707297166097643,1.7551851251965012,,27.62230753111965,27.61113208951158,,,,,,,,2024.0,1209919.99,51.95,7.65,4.05,LODHA,Macrotech Developers Ltd,40
502,HDFCLIFE,Mar 2024,1.5510139729213062,99.47675449833469,10.732306013909723,0.0648,192.2895,0.3353,-2893.0,13614.0,7.0,0.6818,27.0,950,10721.0,646.4651639344262,0.5200091183301563,,14.50286932794973,27.955104934189514,,9.599185683222423,6.13792325874003,,,,,,,,2024.0,47027.6,50.59,11.28,3.22,HDFCLIFE,HDFC Life Insurance Company Ltd,40
980,SHREECEM,Mar 2024,8.445007553238145,22.01647093221578,8.370767521615225,0.08,19.8256,0.7349,1929.0,1418.0,480.0,57.5083,16.0,1656,3347.0,22.876693948745473,6.205908683974934,,9.675457486906813,9.003288625787897,,10.946169769949844,2.3364278270602945,,,,,,,,2024.0,3154358.33,25.87,1.21,3.2,SHREECEM,Shree Cement Ltd,35
837,PFC,Mar 2024,28.916597455960137,36.68859553263103,26.1609340860332,8.5219,0.5804,0.0881,-101229.0,3409.0,60.0,3.0651,23.0,861961,-97820.0,3.493066198183381,2.54707727671322,,8.775307814783751,9.556239312893734,,14.601394760673237,24.412313137979137,,,,,,,,2024.0,2011885.81,35.6,6.59,0.42,PFC,Power Finance Corporation Ltd,35
678,JSWSTEEL,Mar 2024,5.127252779904689,16.089162657280323,11.5528718021347,1.1328,3.6591,0.7679,-2389.0,14467.0,36.0,25.4652,25.0,87984,12078.0,17.903086572534153,3.937287733986257,,5.171426891463637,18.35267241374161,,-45.918128630424306,-3.309676575882059,,,,,,,,2024.0,2612646.38,69.27,4.37,2.94,JSWSTEEL,JSW Steel Ltd,35
1064,TATASTEEL,Mar 2024,-2.1425049417247384,9.70803461170916,-5.334926929972293,0.9462,2.1634,0.8509,6048.0,14253.0,-4.0,7.3805,-101.0,87082,20301.0,9.068374302829994,-1.823164211026616,,-3.2391510550720093,9.590062609976924,,-60.73673708475865,16.570169779243948,,,,,,,,2024.0,369110.65,48.97,9.23,1.0,TATASTEEL,Tata Steel Ltd,30
46,ADANIENT,Mar 2024,3.458790097592848,11.799296833677312,8.534650424813185,1.6714,2.7493,0.6004,-8455.0,18767.0,28.0,34.2772,5.0,65310,10312.0,11.996819496867396,2.076768834144944,,13.80095503305363,18.708144352381307,,97.66748814300222,42.383518819479214,,,,,,,,2024.0,187927.97,58.87,10.41,0.83,ADANIENT,Adani Enterprises Ltd,30
423,GAIL,Mar 2024,7.433122166511544,10.743987750322754,12.861540060002339,0.283,23.6245,1.0681,4360.0,8226.0,15.0,1.1711,37.0,21794,12586.0,17.19387393588485,7.939231170080571,,13.62223082149776,13.414957612749934,,-2.111342394893889,3.9362227586764664,,,,,,,,2024.0,1531867.57,25.84,9.54,0.31,GAIL,GAIL (India) Ltd,30
933,POWERGRID,Mar 2024,33.97028990249329,86.87476823070044,17.870011245496066,1.4173,4.603,0.1828,24176.0,13114.0,17.0,0.937,67.0,123516,37290.0,19.16909551793869,6.208612241806171,,3.2489005428976148,3.950424143694753,,-2.253607736704233,7.276136071252526,,,,,,,,2024.0,372584.24,64.39,5.1,3.09,POWERGRID,Power Grid Corporation of India Ltd,30
813,NTPC,Mar 2024,11.950633329785267,28.82672926202094,13.273598407068633,1.4755,4.605,0.3724,8644.0,32141.0,21.0,1.6573,36.0,237131,40785.0,14.238351502233304,4.450861504179203,,11.900084578583957,11.172629324937455,,9.954890802806293,13.629190132117452,,,,,,,,2024.0,907823.11,30.8,5.24,0.06,NTPC,NTPC Ltd,30
375,DLF,Mar 2024,42.38369379181578,33.04807841916913,6.908270142781061,0.1226,7.4579,0.1088,1010.0,1529.0,11.0,7.9659,45.0,4834,2539.0,5.9979667909183325,4.611555976908361,,6.986906080310562,2.8509842813103647,,38.71846355560964,,,,,,,,,2024.0,1381712.03,46.26,14.32,2.58,DLF,DLF Ltd,25
34,ADANIENSOL,Mar 2024,7.201782380923707,34.38911302462817,9.461276797721698,2.9325,2.2848,0.2837,1095.0,4943.0,10.0,1.1337,0.0,37070,6038.0,12.71750719156726,2.043117291332126,,25.20945519206763,14.122619692797468,,-21.891384234105825,-3.558908109128045,,,,,,,,2024.0,348517.36,58.5,9.05,1.65,ADANIENSOL,Adani Energy Solutions Ltd,25
231,BHARTIARTL,Mar 2024,5.706018055499993,52.20093077836007,10.35839213740181,2.6095,3.3055,0.3393,27809.0,51089.0,13.0,2.8717,62.0,215592,78898.0,25.104372407456466,1.9361158683224027,,10.083597942686229,12.174327059539225,,18.489780764374487,,,,,,,,,2024.0,378605.83,63.78,6.28,1.02,BHARTIARTL,Bharti Airtel Ltd,25
101,AMBUJACEM,Mar 2024,14.288299155609169,19.300361881785282,11.428984947896565,0.0169,28.2645,0.5081,-3295.0,8941.0,16.0,9.4218,12.0,699,5646.0,18.505515359981022,7.2600787606687,,4.284704216891733,3.9203012559892336,,1.4169951856237484,6.822316832014619,,,,,,,,2024.0,1281411.04,55.62,9.21,3.1,AMBUJACEM,Ambuja Cements Ltd,25
255,BHEL,Mar 2024,1.180262001423011,2.9757669610346125,1.1539405843358703,0.3624,1.593,0.3996,-2382.0,1331.0,1.0,3.5112,31.0,8856,-3713.0,3.9616747762359585,0.4716665551615709,,6.79179835016217,3.775989649351752,,0.0,,,,,,,,,2024.0,540053.85,29.8,11.43,4.04,BHEL,Bharat Heavy Electricals Limited,25
801,NHPC,Mar 2024,41.81893687707641,49.90656146179402,10.407730866621879,0.8413,11.2434,0.1032,970.0,5968.0,4.0,0.3853,53.0,32561,6938.0,9.592635729621263,4.317394985905228,,1.9520242819681455,-0.6437260940230005,,-3.258156054611683,0.42683394328184576,,,,,,,,2024.0,1740404.25,71.17,13.74,1.68,NHPC,NHPC Ltd,25
652,JINDALSTEL,Mar 2024,11.802438733764944,20.260555268697622,13.410506363390198,0.3717,8.0046,0.64,-2336.0,8344.0,58.0,44.316,3.0,16472,6008.0,17.039547279068238,7.553764807565204,,-0.7528952936395439,5.693058076567659,,-9.230590992786015,,,,,,,,,2024.0,396587.97,77.64,5.73,1.9,JINDALSTEL,Jindal Steel & Power Ltd,25
363,DIVISLAB,Mar 2024,20.395156150414277,28.170809432759718,11.78984599513669,0.0002,636.25,0.5074,992.0,269.0,60.0,25.6057,50.0,3,1261.0,18.7490791218506,10.34928848641656,,-1.3041361575565125,9.814271556061938,,-14.71742164604024,5.922384104881218,,,,,,,,2024.0,1615028.67,69.95,12.34,1.39,DIVISLAB,Divis Laboratories Ltd,25
654,JIOFIN,Mar 2024,86.52291105121293,84.04312668463612,1.153456416595399,0.0,198.8,0.0128,763.0,1441.0,3.0,2.1903,0.0,0,-678.0,1.42870489482346,1.1079433671814058,,,,,,,,,,,,,,2024.0,1401774.99,34.24,9.91,3.09,JIOFIN,Jio Financial Services Ltd,25
435,GODREJCP,Mar 2024,-3.9798524404086266,20.977582292849036,-4.45308779171297,0.2558,2.4129,0.7664,-1365.0,3435.0,-5.0,12.351,,3222,2070.0,4.7281921618204805,-3.050239234449761,,4.854477401012147,7.384121546873557,,,,,,,,,,,2024.0,1327797.2,33.59,8.07,3.09,GODREJCP,Godrej Consumer Products Ltd,25
54,ADANIGREEN,Mar 2024,13.665943600867678,79.3709327548807,12.812690665039659,6.5953,1.7139,0.1047,-13347.0,21060.0,7.0,0.6208,0.0,64858,7713.0,11.487173994537567,1.430420271098699,,28.06860759217853,33.43381355873236,,57.97901080875047,,,,,,,,,2024.0,510512.78,45.26,6.24,0.89,ADANIGREEN,Adani Green Energy Ltd,15
447,GRASIM,Mar 2024,7.578371940325857,20.763028905617738,11.196462612658342,1.5471,3.0158,0.3178,-33833.0,23114.0,85.0,66.6564,12.0,137155,-10719.0,12.39017218167647,2.4085451668947577,,12.734597823081328,14.972652419367138,,-8.116043578698006,5.539103851269034,,,,,,,,2024.0,478951.82,79.35,5.68,0.98,GRASIM,Grasim Industries Ltd,15
1100,TECHM,Mar 2024,4.60996999769213,8.666051234710363,8.987963553189097,0.0951,13.8597,1.205,5058.0,1318.0,24.0,6.0474,150.0,2537,6376.0,18.60234198452373,5.555169297086839,,5.534078619522664,7.315444539565097,,-12.47418023725977,-0.6341138314815087,,,,,,,,2024.0,3021095.64,57.4,7.43,0.64,TECHM,Tech Mahindra Ltd,15
